Grammar:

Rule 0     S' -> program
    GOETHAN         reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    ;               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    )               reduce using rule 63 (factor -> ( store_op expr ) store_op .)
    ,               reduce using rule 63 (factor -> ( store_op expr ) store_op .)


state 161

    (40) loop -> WHILE store_jump ( expr ) . store_gotof { statement } end_loop
    (104) store_gotof -> .
    {               reduce using rule 104 (store_gotof -> .)

    store_gotof                    shift and go to state 170

state 162

    (39) input -> INPUT ( ID store_oper ) . ;
    ;               shift and go to state 171


state 163

    (32) var_assign -> ID store_oper = expr ; .
    WHILE           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    INPUT           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    OUTPUT          reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    IF              reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    RETURN          reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    ID              reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    (               reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    STRING          reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    FLOAT           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    INT             reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    FALSE           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    TRUE            reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    }               reduce using rule 32 (var_assign -> ID store_oper = expr ; .)


state 164

    (74) callfunc -> ID verify_func add_fstack ( callfuncpar . ver_params ) end_fstack store_gosub
    (99) ver_params -> .
    )               reduce using rule 99 (ver_params -> .)

    ver_params                     shift and go to state 172

state 165

    (76) callfuncpar -> expr . store_pquad callfuncparx
    (98) store_pquad -> .
    ,               reduce using rule 98 (store_pquad -> .)
    )               reduce using rule 98 (store_pquad -> .)

    store_pquad                    shift and go to state 173

state 166

    (36) output -> OUTPUT ( expr outex ) . ;
    ;               shift and go to state 174


state 167

    (38) outex -> , expr . outex
    (37) outex -> .
    (38) outex -> . , expr outex
    )               reduce using rule 37 (outex -> .)
    ,               shift and go to state 152

    outex                          shift and go to state 175

state 168

    (34) ifelse -> IF ( expr ) store_gotof . { statement } ELSE store_endif { statement }
    (35) ifelse -> IF ( expr ) store_gotof . { statement } store_endif
    {               shift and go to state 176


state 169

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .
    VAR             reduce using rule 13 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)
    FUNC            reduce using rule 13 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)


state 170

    (40) loop -> WHILE store_jump ( expr ) store_gotof . { statement } end_loop
    {               shift and go to state 177


state 171

    (39) input -> INPUT ( ID store_oper ) ; .
    WHILE           reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    INPUT           reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    OUTPUT          reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    IF              reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    RETURN          reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    ID              reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    (               reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    STRING          reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    FLOAT           reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    INT             reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    FALSE           reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    TRUE            reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)
    }               reduce using rule 39 (input -> INPUT ( ID store_oper ) ; .)


state 172

    (74) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params . ) end_fstack store_gosub
    )               shift and go to state 178


state 173

    (76) callfuncpar -> expr store_pquad . callfuncparx
    (77) callfuncparx -> .
    (78) callfuncparx -> . , callfuncpar
    )               reduce using rule 77 (callfuncparx -> .)
    ,               shift and go to state 180

    callfuncparx                   shift and go to state 179

state 174

    (36) output -> OUTPUT ( expr outex ) ; .
    WHILE           reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    INPUT           reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    OUTPUT          reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    IF              reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    RETURN          reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    ID              reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    (               reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    STRING          reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    FLOAT           reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    INT             reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    FALSE           reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    TRUE            reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)
    }               reduce using rule 36 (output -> OUTPUT ( expr outex ) ; .)


state 175

    (38) outex -> , expr outex .
    )               reduce using rule 38 (outex -> , expr outex .)


state 176

    (34) ifelse -> IF ( expr ) store_gotof { . statement } ELSE store_endif { statement }
    (35) ifelse -> IF ( expr ) store_gotof { . statement } store_endif
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
